Video_Links,Duration
https://www.youtube.com/watch?v=DDkvusqHNWQ,0:05:10
https://www.youtube.com/watch?v=QvFeK360Wsg,0:05:34
https://www.youtube.com/watch?v=mezD_7SFkGQ,0:05:21
https://www.youtube.com/watch?v=AVTqIvEtOd4,0:04:20
https://www.youtube.com/watch?v=se5cYM_yQl8,0:05:12
https://www.youtube.com/watch?v=A6dfnVSW1as,0:05:44
https://www.youtube.com/watch?v=SZbDpHtwZf4,0:05:12
https://www.youtube.com/watch?v=vHTF3RPa2NU,0:05:32
https://www.youtube.com/watch?v=duw-arUahWo,0:05:20
https://www.youtube.com/watch?v=SrylerGTOjk,0:04:06
https://www.youtube.com/watch?v=IjO9QMnhN_8,0:04:26
https://www.youtube.com/watch?v=L5B5K740CQ4,0:04:47
https://www.youtube.com/watch?v=GNm6QUVOfZo,0:04:08
https://www.youtube.com/watch?v=-sLfnLqKgv8,0:06:10
https://www.youtube.com/watch?v=psKWsmSGgSI,0:04:11
https://www.youtube.com/watch?v=LSkx_NhbMwg,0:04:18
https://www.youtube.com/watch?v=6dAl0mU1ep0,0:04:06
https://www.youtube.com/watch?v=-F-sH7Lbwos,0:05:00
https://www.youtube.com/watch?v=k1Cb8NO6O6U,0:05:20
https://www.youtube.com/watch?v=R2yg510rdHc,0:04:22
https://www.youtube.com/watch?v=gTH-rLwKGew,0:04:12
https://www.youtube.com/watch?v=NbXdrz0x0-s,0:05:03
https://www.youtube.com/watch?v=YIpIM-cpQSY,0:07:04
https://www.youtube.com/watch?v=OFY_rn7T9z4,0:05:31
https://www.youtube.com/watch?v=s8onUmgcPY4,0:05:13
https://www.youtube.com/watch?v=TXohGZWNBNM,0:04:14
https://www.youtube.com/watch?v=o-Ty7-nXiIg,0:03:58
https://www.youtube.com/watch?v=_v54E9dJpgU,0:06:40
https://www.youtube.com/watch?v=QBPVgADCGHM,0:06:19
https://www.youtube.com/watch?v=W1vw58feosk,0:04:38
https://www.youtube.com/watch?v=RXRSQnyJRaM,0:05:29
https://www.youtube.com/watch?v=nem19kW-Gxw,0:06:15
https://www.youtube.com/watch?v=I_6D7vt-KZY,0:05:07
https://www.youtube.com/watch?v=kdqNqY-yBbk,0:05:54
https://www.youtube.com/watch?v=SvroBrbXMD8,0:04:32
https://www.youtube.com/watch?v=jcfiuslSBsE,0:03:39
https://www.youtube.com/watch?v=bYBjNoDn9uQ,0:05:24
https://www.youtube.com/watch?v=skLZ10Yji6s,0:08:40
https://www.youtube.com/watch?v=nxYIPSzmCd4,0:05:12
https://www.youtube.com/watch?v=1aGpnFu7g5Y,0:05:08
https://www.youtube.com/watch?v=3wpf4Zb69Ho,0:05:35
https://www.youtube.com/watch?v=5ESJ1b-ELyw,0:05:39
https://www.youtube.com/watch?v=o5voWI1UBok,0:06:13
https://www.youtube.com/watch?v=s6A06wcGbk8,0:05:19
https://www.youtube.com/watch?v=gA5UCWZrMqk,0:05:58
https://www.youtube.com/watch?v=zXHPLY2wfXs,0:04:45
https://www.youtube.com/watch?v=XDmYBdjox1o,0:05:56
https://www.youtube.com/watch?v=RvRBhLRwbbs,0:06:22
https://www.youtube.com/watch?v=gC6ZxRFLUUM,0:04:49
https://www.youtube.com/watch?v=wOX2jIY4_lg,0:04:49
https://www.youtube.com/watch?v=0faPQLHMq4c,0:04:20
https://www.youtube.com/watch?v=ts-kWrkY470,0:05:47
https://www.youtube.com/watch?v=bMiZb_ZAWOU,0:04:32
https://www.youtube.com/watch?v=t281caZy1sU,0:05:53
https://www.youtube.com/watch?v=_0PpaEF1p1M,0:06:52
https://www.youtube.com/watch?v=FEItF4hmuAc,0:04:21
https://www.youtube.com/watch?v=-2Js3xsiePY,0:04:38
https://www.youtube.com/watch?v=60MESeIkhQM,0:04:48
https://www.youtube.com/watch?v=7D6XJp1d6Lc,0:06:25
https://www.youtube.com/watch?v=U_HYRA9JVt8,0:03:55
https://www.youtube.com/watch?v=KMFUHQqv_2I,0:05:18
https://www.youtube.com/watch?v=dRrGxMRmMjI,0:03:52
https://www.youtube.com/watch?v=CmMqHPOrBXQ,0:06:55
https://www.youtube.com/watch?v=OIoeiQ1nMsU,0:04:27
https://www.youtube.com/watch?v=ImYpZg9sf1I,0:04:40
https://www.youtube.com/watch?v=RmH2oV3Ck0o,0:05:14
https://www.youtube.com/watch?v=esa1r0DBims,0:04:40
https://www.youtube.com/watch?v=Fjg_ZBJXA7k,0:05:11
https://www.youtube.com/watch?v=yocNq75ZU74,0:04:02
https://www.youtube.com/watch?v=tRxUkqZyOZA,0:04:45
https://www.youtube.com/watch?v=CVT6rspCNeY,0:07:48
https://www.youtube.com/watch?v=M_oIne5k2ao,0:04:22
https://www.youtube.com/watch?v=FOrStz8mUVM,0:05:12
https://www.youtube.com/watch?v=R71pCbqL0fU,0:04:24
https://www.youtube.com/watch?v=nc4zBQwqPc0,0:04:14
https://www.youtube.com/watch?v=262774rlLvk,0:04:05
https://www.youtube.com/watch?v=u8oO925FIi8,0:05:37
https://www.youtube.com/watch?v=ZTCcqJQBvWU,0:06:01
https://www.youtube.com/watch?v=AVcc3zSJalI,0:05:45
https://www.youtube.com/watch?v=4srkRannBwc,0:05:25
https://www.youtube.com/watch?v=0iWJud3sYFc,0:04:02
https://www.youtube.com/watch?v=RBaOHcn476g,0:03:20
https://www.youtube.com/watch?v=0hj2akGoJUc,0:04:54
https://www.youtube.com/watch?v=IWhpKd2N_ic,0:04:25
https://www.youtube.com/watch?v=YSTRCn5WzkQ,0:05:43
https://www.youtube.com/watch?v=xLlztUsOIng,0:05:06
https://www.youtube.com/watch?v=TAWwwPlA9oc,0:04:55
https://www.youtube.com/watch?v=zRuf4TYEsng,0:06:09
https://www.youtube.com/watch?v=O0q2FqmTGL0,0:06:02
https://www.youtube.com/watch?v=wjtq7CqWOHs,0:02:59
https://www.youtube.com/watch?v=q2yiaa98W04,0:06:09
https://www.youtube.com/watch?v=35H99y_y32A,0:04:13
https://www.youtube.com/watch?v=0NzrJbWoyHo,0:03:50
https://www.youtube.com/watch?v=8YAWLZ1D2So,0:07:31
https://www.youtube.com/watch?v=mxIjW8ioDpo,0:06:53
https://www.youtube.com/watch?v=XnGkbZhi9LM,0:04:00
https://www.youtube.com/watch?v=2X7ulC6sLp0,0:05:59
https://www.youtube.com/watch?v=0wtsnZVz_9U,0:05:16
https://www.youtube.com/watch?v=XrDQ_oRhWbU,0:03:16
https://www.youtube.com/watch?v=c8WKwumpmJI,0:04:56
https://www.youtube.com/watch?v=Fz4RKLEIsOg,0:05:55
https://www.youtube.com/watch?v=EPWWH5ZdMjM,0:04:37
https://www.youtube.com/watch?v=NG0oa5N9atI,0:05:49
https://www.youtube.com/watch?v=irkYrtgFReA,0:07:09
https://www.youtube.com/watch?v=2khjxrkVUoU,0:04:28
https://www.youtube.com/watch?v=xGFAChoa9yk,0:04:01
https://www.youtube.com/watch?v=essptA25PQk,0:05:25
https://www.youtube.com/watch?v=x2eNw9zkOCs,0:05:55
https://www.youtube.com/watch?v=WVhWtgCS6OI,0:04:00
https://www.youtube.com/watch?v=CZjRVta6WlQ,0:04:31
https://www.youtube.com/watch?v=NWuQ_QEqEjA,0:04:37
https://www.youtube.com/watch?v=GUi4XuR8KX0,0:06:22
https://www.youtube.com/watch?v=qiiPmzazlvU,0:04:22
https://www.youtube.com/watch?v=1jAKSXsEubw,0:03:13
https://www.youtube.com/watch?v=sZWWefIwka8,0:05:13
https://www.youtube.com/watch?v=XFXGRHZfkI8,0:04:24
https://www.youtube.com/watch?v=dU8wS0T_nqk,0:05:18
https://www.youtube.com/watch?v=82R3cB6gPUc,0:04:34
https://www.youtube.com/watch?v=AgCupmVcMeE,0:05:38
https://www.youtube.com/watch?v=FYX2xnfSvl4,0:03:29
https://www.youtube.com/watch?v=EXLvi1WUcaU,0:05:04
https://www.youtube.com/watch?v=_TN01zA9Hbw,0:05:31
https://www.youtube.com/watch?v=beL-VU0_4vE,0:04:42
https://www.youtube.com/watch?v=Wft0I3vVZeA,0:04:24
https://www.youtube.com/watch?v=RgKtrgZNlg0,0:04:06
https://www.youtube.com/watch?v=u1ffD-EHZLY,0:04:22
https://www.youtube.com/watch?v=lCpgI9J3tCk,0:04:57
https://www.youtube.com/watch?v=3diC2o5Zd8g,0:04:59
https://www.youtube.com/watch?v=1dpscfjo-G0,0:05:57
https://www.youtube.com/watch?v=_jR-0nDrni0,0:04:49
https://www.youtube.com/watch?v=czcpO0eMF1k,0:05:39
https://www.youtube.com/watch?v=hEVlAd50xYg,0:04:55
https://www.youtube.com/watch?v=DvMiCfZsMPQ,0:03:23
https://www.youtube.com/watch?v=6CDswNWhMOI,0:05:14
https://www.youtube.com/watch?v=mShU8Pv5F7g,0:06:28
https://www.youtube.com/watch?v=RoRcUzhVQjg,0:06:22
https://www.youtube.com/watch?v=tgMcyw053d0,0:04:38
https://www.youtube.com/watch?v=Bkk6LSQF9SQ,0:04:31
https://www.youtube.com/watch?v=E2wErAVXbdM,0:05:42
https://www.youtube.com/watch?v=5Yv-lv2p9Po,0:06:19
https://www.youtube.com/watch?v=fcxLa0jdNiQ,0:05:02
https://www.youtube.com/watch?v=kBJ4TiJdZAA,0:04:26
https://www.youtube.com/watch?v=sS1EOMfUVnY,0:05:31
https://www.youtube.com/watch?v=j0DT1NC3cKQ,0:04:56
https://www.youtube.com/watch?v=C1d9ADsg_sU,0:06:17
https://www.youtube.com/watch?v=EFUMUOfukBY,0:04:58
https://www.youtube.com/watch?v=mcKI8iYM84s,0:06:21
https://www.youtube.com/watch?v=xNUo3gUy7Hg,0:05:47
https://www.youtube.com/watch?v=edAFoDSdtwA,0:04:03
https://www.youtube.com/watch?v=BNYb_GOcvf8,0:05:26
https://www.youtube.com/watch?v=uLfJkulQqcM,1:12:29
https://www.youtube.com/watch?v=SOtPJZYIFts,1:09:03
https://www.youtube.com/watch?v=ZSVPZWHZrFE,1:10:48
https://www.youtube.com/watch?v=yNPLY8jGP8s,1:13:09
https://www.youtube.com/watch?v=MVVoCOHWljs,1:12:20
https://www.youtube.com/watch?v=Pslh0PK2A6U,1:09:46
https://www.youtube.com/watch?v=MTleqHOWCVc,1:25:39
https://www.youtube.com/watch?v=SpT975zu9us,1:22:21
https://www.youtube.com/watch?v=9-myZRhWpdM,1:23:16
https://www.youtube.com/watch?v=QjItSBFVf_o,1:10:40
https://www.youtube.com/watch?v=rJeGN5m86QQ,1:09:30
https://www.youtube.com/watch?v=96sjMBfPOqU,1:16:29
https://www.youtube.com/watch?v=taZN_DY-eA0,1:12:43
https://www.youtube.com/watch?v=vJNltcerhuI,1:24:14
https://www.youtube.com/watch?v=BZJKNoNHhH0,1:09:50
https://www.youtube.com/watch?v=EWOXtft396k,1:11:15
https://www.youtube.com/watch?v=y_p-ZPBmmtg,1:08:29
https://www.youtube.com/watch?v=7wdP73s2AY8,1:25:54
https://www.youtube.com/watch?v=R2pfdOT7IvE,1:11:13
https://www.youtube.com/watch?v=4yNxGgZppbc,1:22:44
https://www.youtube.com/watch?v=doQ0ZPGRCh0,1:21:05
https://www.youtube.com/watch?v=yj-ku5HbhT0,1:10:39
https://www.youtube.com/watch?v=Bv-srsWYYvA,1:10:52
https://www.youtube.com/watch?v=dFJP4h1-cMw,1:10:36
https://www.youtube.com/watch?v=oeX6PlKjgKM,1:11:10
https://soundcloud.com/faress_alquran/01a?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0:02:11
https://soundcloud.com/user961103863/2yovmx6opvfq?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0:00:42
https://soundcloud.com/osama_abd_alkareem/cauh8wig7h0v?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0:03:23
https://soundcloud.com/mustapha23rap/b9ne3ulm08ju?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0:01:14
https://soundcloud.com/abdullah_aldhaen/sesmdtklfmih?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0:01:20
https://soundcloud.com/abdessamad-essuidi/rloly86mr56j?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0:04:01
https://soundcloud.com/clamnoise/mbgssiql0p2v?utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0:02:30
https://drive.google.com/file/d/1DmuzLQcEqJ5DE0L32zxtYzMzbdkVGNpI/view?usp=sharing,0:41:38
https://drive.google.com/file/d/10RE1pca3qaRJDXfN1XbTT7NGz556o0uC/view?usp=sharing,0:55:17
https://drive.google.com/file/d/1UH2lVAy5MgvkC6VWssigXafQH_B_y8MF/view?usp=sharing,0:18:40
https://drive.google.com/file/d/1fYDb785-45kH-dbgP-8t7wPFo8AScLH9/view?usp=sharing,0:08:23
https://drive.google.com/file/d/1fYDb785-45kH-dbgP-8t7wPFo8AScLH9/view?usp=sharing,0:08:23
https://drive.google.com/file/d/1eL_Gvf-xyigaAsiog3Bs42jii9AvNc2q/view?usp=sharing,0:23:06
https://drive.google.com/file/d/1eL_Gvf-xyigaAsiog3Bs42jii9AvNc2q/view?usp=sharing,0:23:06
https://drive.google.com/file/d/1-4Rqtyi4XzHLITcCSg6Gfd3IXuz6M8gP/view?usp=sharing,0:03:44
https://drive.google.com/file/d/1Pq_0PA2ygXgJWi2fd1NTfKZ4FRZx4EIr/view?usp=sharing,0:30:52
https://drive.google.com/file/d/15r72G-0s3wM8ZHB5IH9N4zwMz2v24sIp/view?usp=sharing,0:21:14
https://drive.google.com/file/d/1d48QxkTnjjKid0F_vcQJUViNOYuzfYcl/view?usp=sharing,0:07:43
https://drive.google.com/file/d/17v9ji9LEN5O82CA7pEJ6sVAeSIhR8tsw/view?usp=sharing,0:31:44
https://drive.google.com/file/d/1ttfbh7AE2djlhXNASOQRFjcm3EVAzAE8/view?usp=sharing,0:36:40
https://drive.google.com/file/d/1-iFDRTPq0V6_P7GpC9bcUEvIhB1ifQuP/view?usp=sharing,0:00:46
https://drive.google.com/file/d/11On0azUlZpFYsW8W9LM8XeLWIiKkd5kg/view?usp=sharing,0:01:11
https://drive.google.com/file/d/11RGWegjlxNQvc2i7JtAobL-MJC1qNqLh/view?usp=sharing,0:01:09
https://drive.google.com/file/d/126RGwZr94K31reOJxv5WC_pzEwgh51W8/view?usp=sharing,0:01:11
https://drive.google.com/file/d/13xnRpyECo2dRM1Y_ZzriOwinOBeIXidO/view?usp=sharing,0:01:04
https://drive.google.com/file/d/14YWcfo3HpHZSua8Py8fl0l6KcWYycLPc/view?usp=sharing,0:01:06
https://drive.google.com/file/d/15ZnWIJDE-nNEYS6Ncak0LsvJOrp0u0kr/view?usp=sharing,0:01:08
https://drive.google.com/file/d/17B05HSLknZoU4Z21WYJlPxmebZz54uWg/view?usp=sharing,0:00:51
https://drive.google.com/file/d/17vAEX4hpX62iXcd0OlGcRL88z8szLUZT/view?usp=sharing,0:00:59
https://drive.google.com/file/d/1B4lSIRG_vvW8DD1PHAVU8oR6CqJdHxtB/view?usp=sharing,0:01:02
https://drive.google.com/file/d/1CMk_0FAjVNEemUJBNUaH8mowuRu6oWE3/view?usp=sharing,0:00:48
https://drive.google.com/file/d/1EDA1PnUo8GyyyWQrOK9JiFuk5Iu7OcKN/view?usp=sharing,0:01:24
https://drive.google.com/file/d/1F4E2xZVI62p8L8LyMgCfWXnKvKpnMVxR/view?usp=sharing,0:01:07
https://drive.google.com/file/d/1GNkz7tYZvlK1VEW0KdWMZTTMClhZhd0y/view?usp=sharing,0:00:45
https://drive.google.com/file/d/1H40Y013OtSOVdHVnYodj7JdexYKyT2si/view?usp=sharing,0:01:12
https://drive.google.com/file/d/1HWsH_ZtqogNORzfhOLTc9KsIoddeuaWr/view?usp=sharing,0:01:12
https://drive.google.com/file/d/1HXcm6wFizsMOGJrgvHftwkyGzz-fWdsd/view?usp=sharing,0:01:08
https://drive.google.com/file/d/1IDQJaFRlZhF-kDCl8wfsfKtn1HB1GCQJ/view?usp=sharing,0:01:19
https://drive.google.com/file/d/1JNaTpB4V1y5rS1RUUPYC8Qn_mb6oO5m0/view?usp=sharing,0:00:52
https://drive.google.com/file/d/1K11glx64rvG9SR-LseoG5oQxNZRU0BPL/view?usp=sharing,0:01:15
https://drive.google.com/file/d/1KNsdrHi9_LQ_alFS1DT-dRBbEytkBYqH/view?usp=sharing,0:01:30
https://drive.google.com/file/d/1MJ246i5Avn67v7i3vao00T0tLKFaTEc9/view?usp=sharing,0:01:04
https://drive.google.com/file/d/1NrIycHfDAXO7N7CqsTA9htYldlHb_Asb/view?usp=sharing,0:01:06
https://drive.google.com/file/d/1Ot0DHE0Q8Kh_2ftyrFxfED2nQC8ISswJ/view?usp=sharing,0:00:58
https://drive.google.com/file/d/1PItkDs3MIQp6pUO07oLbbJNdMQwPzSQE/view?usp=sharing,0:01:05
https://drive.google.com/file/d/1PYFVpcryE7s8LpTHw_VCISq1aZKXUwvM/view?usp=sharing,0:01:19
https://drive.google.com/file/d/1S67ctY99_gH0gouQToBxC_I22BxM9UvV/view?usp=sharing,0:01:10
https://drive.google.com/file/d/1Suz0rig_V84tRUuwMVtwOeE2lY5n7dsh/view?usp=sharing,0:01:13
https://drive.google.com/file/d/1TmjPxTTP3EGh2mRj-sXe5HN69aihoImJ/view?usp=sharing,0:00:48
https://drive.google.com/file/d/1UTJJFheRc30iVjU6x2jlz8sD4Hj6p3wy/view?usp=sharing,0:01:10
https://drive.google.com/file/d/1UoV1hS8aqkeh5Es3jF_IykH4mlTyVUyF/view?usp=sharing,0:01:19
https://drive.google.com/file/d/1WTzlZSoWZqf7v5FrBYHhsi3xnCaOWtRV/view?usp=sharing,0:01:12
https://drive.google.com/file/d/1WW8o8hccEw851iN1QnUAecXlWzOTahYQ/view?usp=sharing,0:01:32
https://drive.google.com/file/d/1Wgd_APH5bNKRewA51gJiw6fcpJfTRzf0/view?usp=sharing,0:01:13
https://drive.google.com/file/d/1Wr0cDFjn2j1LelWDUZGCqXE1GCM7e4ac/view?usp=sharing,0:01:14
https://drive.google.com/file/d/1Wr24zwQeQHc1XtJt8iaMZYn-bkQjB8wK/view?usp=sharing,0:01:07
https://drive.google.com/file/d/1XMbhHdCGaLvsrm1JY2c1n1NcaIwlHt8Y/view?usp=sharing,0:01:08
https://drive.google.com/file/d/1XMv5rJ0lRT3uZmvPezNFlsfK8ovciM6z/view?usp=sharing,0:01:05
https://drive.google.com/file/d/1YZwb4-Hba3IjE0Om5WnL-yh2H7DgUr6t/view?usp=sharing,0:01:23
https://drive.google.com/file/d/1YbcS6RUGnI2dWWuBGIO1LARYQZnzQB7b/view?usp=sharing,0:01:04
https://drive.google.com/file/d/1ZWWlWr1BOs_Gdeuty4fQhgVyAtKxFb1x/view?usp=sharing,0:01:15
https://drive.google.com/file/d/1at5cDJKPRtCJrteMpolbkCYkc9GACa3-/view?usp=sharing,0:01:14
https://drive.google.com/file/d/1b0B-BNNCJCfSVGVcvQ3ig2QDtovPCwjz/view?usp=sharing,0:01:05
https://drive.google.com/file/d/1bpb7RSb5uPJPtUHGIAZJK8T0NCQw7B0Q/view?usp=sharing,0:00:51
https://drive.google.com/file/d/1braQMYoYF2CwwetrnDvikc08GQKsUnrf/view?usp=sharing,0:01:18
https://drive.google.com/file/d/1cQLpKPKIxUqjJZskdkYjKnoRJd4v-gdI/view?usp=sharing,0:01:10
https://drive.google.com/file/d/1ewzsTK-Dg1yN49cJpgKQzBwTHtO09Qhu/view?usp=sharing,0:00:56
https://drive.google.com/file/d/1hM--UDGR3afQaw7WwauQOGZTHMBAvVpB/view?usp=sharing,0:01:04
https://drive.google.com/file/d/1i7SE5_nuJfXg1PYN2gVp7QdW7Pcn08IS/view?usp=sharing,0:01:35
https://drive.google.com/file/d/1i9-cEIzK8FOitnwwC6IjZRmcw0eiJ6LV/view?usp=sharing,0:01:22
